
> conexao-dados@0.1.0 build
> cross-env NODE_OPTIONS=--max-old-space-size=2048 NEXT_PRIVATE_BUILD_WORKER_COUNT=1 NEXT_TELEMETRY_DISABLED=1 next build --no-lint

 ⚠ Linting is disabled.
   ▲ Next.js 15.4.10
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.2min
   Skipping validation of types
   Collecting page data ...
   Generating static pages (0/541) ...
   Generating static pages (135/541) 
   Generating static pages (270/541) 
   Generating static pages (405/541) 
 ✓ Generating static pages (541/541)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                    Size  First Load JS
├ ƒ /api/documentos/emissao/contexto                                                        1.75 kB         102 kB
├ ƒ /api/documentos/emissao/emitir                                                          1.75 kB         102 kB
├ ƒ /api/documentos/emitidos                                                                1.75 kB         102 kB
├ ƒ /api/documentos/emitidos/[id]                                                           1.75 kB         102 kB
├ ƒ /api/documentos/emitidos/[id]/pdf                                                       1.75 kB         102 kB
├ ƒ /api/documentos/emitidos/[id]/reemitir                                                  1.75 kB         102 kB
├ ƒ /api/documentos/emitir                                                                  1.75 kB         102 kB
├ ƒ /api/documentos/grupos/[grupoId]                                                        1.75 kB         102 kB
├ ƒ /api/documentos/grupos/[grupoId]/modelos                                                1.75 kB         102 kB
├ ƒ /api/documentos/imagens                                                                 1.75 kB         102 kB
├ ƒ /api/documentos/imagens/upload                                                          1.75 kB         102 kB
├ ƒ /api/documentos/layout-templates                                                        1.75 kB         102 kB
├ ƒ /api/documentos/layout-templates/[id]                                                   1.75 kB         102 kB
├ ƒ /api/documentos/layouts                                                                 1.75 kB         102 kB
├ ƒ /api/documentos/layouts/[id]                                                            1.75 kB         102 kB
├ ƒ /api/documentos/matriculas/[id]/conjunto                                                1.75 kB         102 kB
├ ƒ /api/documentos/matriculas/[id]/emitir-manual                                           1.75 kB         102 kB
├ ƒ /api/documentos/modelos                                                                 1.75 kB         102 kB
├ ƒ /api/documentos/modelos/[id]                                                            1.75 kB         102 kB
├ ƒ /api/documentos/modelos/[id]/simular                                                    1.75 kB         102 kB
├ ƒ /api/documentos/recibos/conta                                                           1.75 kB         102 kB
├ ƒ /api/documentos/recibos/gerar-pdf                                                       1.75 kB         102 kB
├ ƒ /api/documentos/recibos/mensalidade                                                     1.75 kB         102 kB
├ ƒ /api/documentos/recibos/preview                                                         1.75 kB         102 kB
├ ƒ /api/documentos/recibos/recebimento                                                     1.75 kB         102 kB
├ ƒ /api/documentos/recibos/recebimento/preview                                             1.75 kB         102 kB
├ ƒ /api/documentos/schema/adj                                                              1.75 kB         102 kB
├ ƒ /api/documentos/schema/columns                                                          1.75 kB         102 kB
├ ƒ /api/documentos/schema/roots                                                            1.75 kB         102 kB
├ ƒ /api/documentos/teste/matriculas                                                        1.75 kB         102 kB
├ ƒ /api/documentos/tipos                                                                   1.75 kB         102 kB
├ ƒ /api/documentos/variaveis                                                               1.75 kB         102 kB
├ ƒ /api/documentos/variaveis/[id]                                                          1.75 kB         102 kB
├ ƒ /api/enderecos/bairros                                                                  1.75 kB         102 kB
├ ƒ /api/enderecos/cidades                                                                  1.75 kB         102 kB
├ ƒ /api/escola/academico/cursos                                                            1.75 kB         102 kB
├ ƒ /api/escola/academico/cursos/[id]                                                       1.75 kB         102 kB
├ ƒ /api/escola/academico/cursos/[id]/niveis                                                1.75 kB         102 kB
├ ƒ /api/escola/academico/habilidades                                                       1.75 kB         102 kB
├ ƒ /api/escola/academico/habilidades/[id]                                                  1.75 kB         102 kB
├ ƒ /api/escola/academico/modulos                                                           1.75 kB         102 kB
├ ƒ /api/escola/academico/modulos/[id]                                                      1.75 kB         102 kB
├ ƒ /api/escola/academico/niveis                                                            1.75 kB         102 kB
├ ƒ /api/escola/academico/niveis/[id]                                                       1.75 kB         102 kB
├ ƒ /api/escola/academico/professores                                                       1.75 kB         102 kB
├ ƒ /api/escola/alunos/curriculos/busca                                                     1.75 kB         102 kB
├ ƒ /api/escola/alunos/curriculos/habilitar                                                 1.75 kB         102 kB
├ ƒ /api/escola/alunos/curriculos/status                                                    1.75 kB         102 kB
├ ƒ /api/escola/alunos/grupos                                                               1.75 kB         102 kB
├ ƒ /api/escola/alunos/grupos/[id]                                                          1.75 kB         102 kB
├ ƒ /api/escola/alunos/grupos/[id]/membros                                                  1.75 kB         102 kB
├ ƒ /api/escola/alunos/grupos/[id]/membros/[membroId]                                       1.75 kB         102 kB
├ ƒ /api/escola/alunos/grupos/[id]/membros/detalhado                                        1.75 kB         102 kB
├ ƒ /api/escola/alunos/grupos/pessoas/busca                                                 1.75 kB         102 kB
├ ƒ /api/escola/alunos/lista                                                                1.75 kB         102 kB
├ ƒ /api/escola/dashboard                                                                   1.75 kB         102 kB
├ ƒ /api/escola/dashboard/detalhes                                                          1.75 kB         102 kB
├ ƒ /api/escola/matriculas                                                                  1.75 kB         102 kB
├ ƒ /api/escola/matriculas/[id]                                                             1.75 kB         102 kB
├ ƒ /api/escola/matriculas/[id]/reprocessar                                                 1.75 kB         102 kB
├ ƒ /api/escola/matriculas/[id]/reprocessar-financeiro                                      1.75 kB         102 kB
├ ƒ /api/escola/matriculas/opcoes/cursos                                                    1.75 kB         102 kB
├ ƒ /api/escola/matriculas/opcoes/turmas                                                    1.75 kB         102 kB
├ ƒ /api/escola/turmas                                                                      1.75 kB         102 kB
├ ƒ /api/escola/turmas/[turmaId]                                                            1.75 kB         102 kB
├ ƒ /api/escola/turmas/[turmaId]/aulas/[aulaId]                                             1.75 kB         102 kB
├ ƒ /api/escola/turmas/[turmaId]/encontros                                                  1.75 kB         102 kB
├ ƒ /api/escola/turmas/[turmaId]/encontros/[encontroId]                                     1.75 kB         102 kB
├ ƒ /api/escola/turmas/[turmaId]/servicos                                                   1.75 kB         102 kB
├ ƒ /api/espacos                                                                            1.75 kB         102 kB
├ ƒ /api/eventos/escola/contratacoes                                                        1.75 kB         102 kB
├ ƒ /api/eventos/escola/coreografias                                                        1.75 kB         102 kB
├ ƒ /api/eventos/escola/coreografias/participantes                                          1.75 kB         102 kB
├ ƒ /api/eventos/escola/dias                                                                1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes                                                             1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/[edicaoId]                                                  1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/[edicaoId]/calendario                                       1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/[edicaoId]/calendario/[itemId]                              1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/[edicaoId]/coreografias                                     1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/[edicaoId]/coreografias/[coreografiaId]                     1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/[edicaoId]/inscricoes                                       1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/[edicaoId]/inscricoes/[inscricaoId]                         1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/[edicaoId]/inscricoes/[inscricaoId]/itens                   1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/[edicaoId]/inscricoes/[inscricaoId]/itens/[itemId]          1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/[edicaoId]/inscricoes/[inscricaoId]/reprocessar-financeiro  1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/[edicaoId]/inscricoes/contas-internas                       1.75 kB         102 kB
├ ƒ /api/eventos/escola/edicoes/configuracoes                                               1.75 kB         102 kB
├ ƒ /api/eventos/escola/eventos                                                             1.75 kB         102 kB
├ ƒ /api/eventos/escola/eventos/[eventoId]                                                  1.75 kB         102 kB
├ ƒ /api/eventos/escola/financeiro/referencias                                              1.75 kB         102 kB
├ ƒ /api/eventos/escola/inscricoes                                                          1.75 kB         102 kB
├ ƒ /api/eventos/escola/inscricoes/itens                                                    1.75 kB         102 kB
├ ƒ /api/eventos/escola/modalidades                                                         1.75 kB         102 kB
├ ƒ /api/eventos/escola/participantes-externos                                              1.75 kB         102 kB
├ ƒ /api/eventos/escola/participantes-externos/[participanteId]                             1.75 kB         102 kB
├ ƒ /api/eventos/escola/sessoes                                                             1.75 kB         102 kB
├ ƒ /api/eventos/escola/sessoes/atividades                                                  1.75 kB         102 kB
├ ƒ /api/eventos/escola/turmas-vinculos                                                     1.75 kB         102 kB
├ ƒ /api/financeiro/cartao/bandeiras                                                        1.75 kB         102 kB
├ ƒ /api/financeiro/cartao/bandeiras/opcoes                                                 1.75 kB         102 kB
├ ƒ /api/financeiro/cartao/maquinas                                                         1.75 kB         102 kB
├ ƒ /api/financeiro/cartao/maquinas/opcoes                                                  1.75 kB         102 kB
├ ƒ /api/financeiro/cartao/recebiveis                                                       1.75 kB         102 kB
├ ƒ /api/financeiro/cartao/regras                                                           1.75 kB         102 kB
├ ƒ /api/financeiro/categorias                                                              1.75 kB         102 kB
├ ƒ /api/financeiro/categorias-despesa                                                      1.75 kB         102 kB
├ ƒ /api/financeiro/categorias-receita                                                      1.75 kB         102 kB
├ ƒ /api/financeiro/centros-custo                                                           1.75 kB         102 kB
├ ƒ /api/financeiro/cobrancas-avulsas                                                       1.75 kB         102 kB
├ ƒ /api/financeiro/cobrancas-avulsas/[id]                                                  1.75 kB         102 kB
├ ƒ /api/financeiro/cobrancas-avulsas/[id]/cancelar                                         1.75 kB         102 kB
├ ƒ /api/financeiro/cobrancas-avulsas/[id]/registrar-recebimento                            1.75 kB         102 kB
├ ƒ /api/financeiro/cobrancas/[id]                                                          1.75 kB         102 kB
├ ƒ /api/financeiro/cobrancas/[id]/alterar-vencimento                                       1.75 kB         102 kB
├ ƒ /api/financeiro/cobrancas/[id]/cancelar                                                 1.75 kB         102 kB
├ ƒ /api/financeiro/cobrancas/expurgar                                                      1.75 kB         102 kB
├ ƒ /api/financeiro/cobrancas/expurgar-lote                                                 1.75 kB         102 kB
├ ƒ /api/financeiro/cobrancas/registrar-pagamento-presencial                                1.75 kB         102 kB
├ ƒ /api/financeiro/cobrancas/reprocessar-classificacao                                     1.75 kB         102 kB
├ ƒ /api/financeiro/colaboradores                                                           1.75 kB         102 kB
├ ƒ /api/financeiro/colaboradores/[colaboradorId]/adiantamentos                             1.75 kB         102 kB
├ ƒ /api/financeiro/colaboradores/[colaboradorId]/competencias                              1.75 kB         102 kB
├ ƒ /api/financeiro/colaboradores/[colaboradorId]/conta-interna                             1.75 kB         102 kB
├ ƒ /api/financeiro/colaboradores/[colaboradorId]/painel                                    1.75 kB         102 kB
├ ƒ /api/financeiro/config                                                                  1.75 kB         102 kB
├ ƒ /api/financeiro/contas-a-receber                                                        1.75 kB         102 kB
├ ƒ /api/financeiro/contas-a-receber/devedores-atrasados                                    1.75 kB         102 kB
├ ƒ /api/financeiro/contas-a-receber/vencidas/por-pessoa                                    1.75 kB         102 kB
├ ƒ /api/financeiro/contas-financeiras                                                      1.75 kB         102 kB
├ ƒ /api/financeiro/contas-financeiras/centros                                              1.75 kB         102 kB
├ ƒ /api/financeiro/contas-pagar                                                            1.75 kB         102 kB
├ ƒ /api/financeiro/contas-pagar/[id]                                                       1.75 kB         102 kB
├ ƒ /api/financeiro/contas-pagar/pagar                                                      1.75 kB         102 kB
├ ƒ /api/financeiro/contas-receber                                                          1.75 kB         102 kB
├ ƒ /api/financeiro/contas-receber/receber                                                  1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/cobrancas                                               1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/cobrancas/vincular-fatura                               1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/contas                                                  1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/faturas                                                 1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/faturas/[id]                                            1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/faturas/[id]/fechar                                     1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/faturas/[id]/gerar-cobranca                             1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/faturas/[id]/lancamentos                                1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/faturas/fechamento-automatico                           1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/faturas/fechar                                          1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/faturas/incluir-pendencias                              1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/faturas/sugestoes                                       1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/fechamento-mensal/processar                             1.75 kB         102 kB
├ ƒ /api/financeiro/credito-conexao/regras-parcelas                                         1.75 kB         102 kB
├ ƒ /api/financeiro/dashboard                                                               1.75 kB         102 kB
├ ƒ /api/financeiro/dashboard-inteligente                                                   1.75 kB         102 kB
├ ƒ /api/financeiro/dashboard-inteligente/centros-custo                                     1.75 kB         102 kB
├ ƒ /api/financeiro/dashboard-inteligente/cron-diario                                       1.75 kB         102 kB
├ ƒ /api/financeiro/dashboard-inteligente/historico                                         1.75 kB         102 kB
├ ƒ /api/financeiro/dashboard-inteligente/reanalisar                                        1.75 kB         102 kB
├ ƒ /api/financeiro/dashboard/mensal                                                        1.75 kB         102 kB
├ ƒ /api/financeiro/folha/[folhaId]/detalhes                                                1.75 kB         102 kB
├ ƒ /api/financeiro/folha/[folhaId]/fechar                                                  1.75 kB         102 kB
├ ƒ /api/financeiro/folha/[folhaId]/importar-cartao-conexao                                 1.75 kB         102 kB
├ ƒ /api/financeiro/folha/[folhaId]/itens/manual                                            1.75 kB         102 kB
├ ƒ /api/financeiro/folha/abrir                                                             1.75 kB         102 kB
├ ƒ /api/financeiro/folha/colaboradores/[id]/painel                                         1.75 kB         102 kB
├ ƒ /api/financeiro/folha/gerar-espelho                                                     1.75 kB         102 kB
├ ƒ /api/financeiro/folha/listar                                                            1.75 kB         102 kB
├ ƒ /api/financeiro/formas-pagamento                                                        1.75 kB         102 kB
├ ƒ /api/financeiro/formas-pagamento-saas                                                   1.75 kB         102 kB
├ ƒ /api/financeiro/formas-pagamento/dicionario                                             1.75 kB         102 kB
├ ƒ /api/financeiro/movimento                                                               1.75 kB         102 kB
├ ƒ /api/financeiro/perdas-cancelamento                                                     1.75 kB         102 kB
├ ƒ /api/financeiro/pessoas/[pessoaId]/cobrancas-avulsas                                    1.75 kB         102 kB
├ ƒ /api/financeiro/plano-contas                                                            1.75 kB         102 kB
├ ƒ /api/formas-pagamento                                                                   1.75 kB         102 kB
├ ƒ /api/forms/responses/[responseId]                                                       1.75 kB         102 kB
├ ƒ /api/forms/templates/[id]/analytics                                                     1.75 kB         102 kB
├ ƒ /api/forms/templates/[id]/responses                                                     1.75 kB         102 kB
├ ƒ /api/governanca/boletos-neofin                                                          1.75 kB         102 kB
├ ƒ /api/governanca/boletos-neofin/reconciliar                                              1.75 kB         102 kB
├ ƒ /api/governanca/cobrancas                                                               1.75 kB         102 kB
├ ƒ /api/governanca/cobrancas/[id]                                                          1.75 kB         102 kB
├ ƒ /api/governanca/cobrancas/[id]/cancelar                                                 1.75 kB         102 kB
├ ƒ /api/governanca/cobrancas/[id]/sincronizar-neofin                                       1.75 kB         102 kB
├ ƒ /api/health                                                                             1.75 kB         102 kB
├ ƒ /api/integracoes/neofin/cobrancas/gerar-boleto                                          1.75 kB         102 kB
├ ƒ /api/integracoes/neofin/cobrancas/sync-boleto                                           1.75 kB         102 kB
├ ƒ /api/internal/schema                                                                    1.75 kB         102 kB
├ ƒ /api/locais                                                                             1.75 kB         102 kB
├ ƒ /api/locais/[id]/espacos                                                                1.75 kB         102 kB
├ ƒ /api/loja/atributos                                                                     1.75 kB         102 kB
├ ƒ /api/loja/cadastros                                                                     1.75 kB         102 kB
├ ƒ /api/loja/cadastros/[id]                                                                1.75 kB         102 kB
├ ƒ /api/loja/categorias                                                                    1.75 kB         102 kB
├ ƒ /api/loja/categorias/[id]                                                               1.75 kB         102 kB
├ ƒ /api/loja/compras                                                                       1.75 kB         102 kB
├ ƒ /api/loja/compras/[id]                                                                  1.75 kB         102 kB
├ ƒ /api/loja/debug/criar-venda-teste                                                       1.75 kB         102 kB
├ ƒ /api/loja/diagnostico/estoque-movimentos                                                1.75 kB         102 kB
├ ƒ /api/loja/estoque                                                                       1.75 kB         102 kB
├ ƒ /api/loja/estoque/ajuste-manual                                                         1.75 kB         102 kB
├ ƒ /api/loja/estoque/entrada                                                               1.75 kB         102 kB
├ ƒ /api/loja/estoque/movimentos                                                            1.75 kB         102 kB
├ ƒ /api/loja/fornecedores                                                                  1.75 kB         102 kB
├ ƒ /api/loja/listas-demanda                                                                1.75 kB         102 kB
├ ƒ /api/loja/listas-demanda/[id]                                                           1.75 kB         102 kB
├ ƒ /api/loja/listas-demanda/[id]/detalhe                                                   1.75 kB         102 kB
├ ƒ /api/loja/listas-demanda/[id]/itens                                                     1.75 kB         102 kB
├ ƒ /api/loja/listas-demanda/[id]/itens/[itemId]                                            1.75 kB         102 kB
├ ƒ /api/loja/listas-demanda/[id]/resumo                                                    1.75 kB         102 kB
├ ƒ /api/loja/produtos                                                                      1.75 kB         102 kB
├ ƒ /api/loja/produtos/[id]/variacoes                                                       1.75 kB         102 kB
├ ƒ /api/loja/produtos/busca                                                                1.75 kB         102 kB
├ ƒ /api/loja/produtos/categorias                                                           1.75 kB         102 kB
├ ƒ /api/loja/produtos/subcategorias/[id]                                                   1.75 kB         102 kB
├ ƒ /api/loja/subcategorias                                                                 1.75 kB         102 kB
├ ƒ /api/loja/variantes                                                                     1.75 kB         102 kB
├ ƒ /api/loja/variantes/padrao                                                              1.75 kB         102 kB
├ ƒ /api/loja/vendas                                                                        1.75 kB         102 kB
├ ƒ /api/loja/vendas/[id]                                                                   1.75 kB         102 kB
├ ƒ /api/matriculas/[id]/cancelar                                                           1.75 kB         102 kB
├ ƒ /api/matriculas/[id]/concluir                                                           1.75 kB         102 kB
├ ƒ /api/matriculas/[id]/encerrar                                                           1.75 kB         102 kB
├ ƒ /api/matriculas/[id]/finalizar                                                          1.75 kB         102 kB
├ ƒ /api/matriculas/contextos                                                               1.75 kB         102 kB
├ ƒ /api/matriculas/contextos/[id]/unidades-execucao                                        1.75 kB         102 kB
├ ƒ /api/matriculas/itens/[itemId]/cancelar                                                 1.75 kB         102 kB
├ ƒ /api/matriculas/itens/[itemId]/trocar-turma                                             1.75 kB         102 kB
├ ƒ /api/matriculas/liquidacao-primeira                                                     1.75 kB         102 kB
├ ƒ /api/matriculas/liquidar                                                                1.75 kB         102 kB
├ ƒ /api/matriculas/novo                                                                    1.75 kB         102 kB
├ ƒ /api/matriculas/operacional/[matriculaId]                                               1.75 kB         102 kB
├ ƒ /api/matriculas/operacional/aplicar-acordo                                              1.75 kB         102 kB
├ ƒ /api/matriculas/operacional/criar                                                       1.75 kB         102 kB
├ ƒ /api/matriculas/operacional/criar-lote                                                  1.75 kB         102 kB
├ ƒ /api/matriculas/operacional/encerrar                                                    1.75 kB         102 kB
├ ƒ /api/matriculas/planos-pagamento                                                        1.75 kB         102 kB
├ ƒ /api/matriculas/precos/resolver                                                         1.75 kB         102 kB
├ ƒ /api/matriculas/preview-financeiro                                                      1.75 kB         102 kB
├ ƒ /api/matriculas/reativar                                                                1.75 kB         102 kB
├ ƒ /api/matriculas/tabelas                                                                 1.75 kB         102 kB
├ ƒ /api/matriculas/tabelas/[id]                                                            1.75 kB         102 kB
├ ƒ /api/matriculas/tabelas/alvos                                                           1.75 kB         102 kB
├ ƒ /api/matriculas/tabelas/aplicavel                                                       1.75 kB         102 kB
├ ƒ /api/matriculas/tabelas/cobertura                                                       1.75 kB         102 kB
├ ƒ /api/matriculas/tabelas/servicos                                                        1.75 kB         102 kB
├ ƒ /api/matriculas/tabelas/unidades-execucao                                               1.75 kB         102 kB
├ ƒ /api/me/contexto-home                                                                   1.75 kB         102 kB
├ ƒ /api/me/contexto-home/resolver                                                          1.75 kB         102 kB
├ ƒ /api/movimento/acoes                                                                    1.75 kB         102 kB
├ ƒ /api/movimento/acoes/[id]/participantes                                                 1.75 kB         102 kB
├ ƒ /api/movimento/beneficiarios/[id]/pendencias-formulario                                 1.75 kB         102 kB
├ ƒ /api/movimento/beneficiarios/upsert                                                     1.75 kB         102 kB
├ ƒ /api/movimento/beneficiarios/upsert-minimo                                              1.75 kB         102 kB
├ ƒ /api/movimento/concessoes/ativas                                                        1.75 kB         102 kB
├ ƒ /api/nasc/observacoes                                                                   1.75 kB         102 kB
├ ƒ /api/nasc/observacoes/export                                                            1.75 kB         102 kB
├ ƒ /api/pessoas                                                                            1.75 kB         102 kB
├ ƒ /api/pessoas/[id]                                                                       1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/cuidados                                                              1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/cuidados/autorizados                                                  1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/endereco                                                              1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/foto                                                                  1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/frequencia                                                            1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/matriculas                                                            1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/medidas                                                               1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/observacoes                                                           1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/observacoes-pedagogicas                                               1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/responsaveis                                                          1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/resumo-financeiro                                                     1.75 kB         102 kB
├ ƒ /api/pessoas/[id]/roles                                                                 1.75 kB         102 kB
├ ƒ /api/pessoas/busca                                                                      1.75 kB         102 kB
├ ƒ /api/pessoas/curriculo/experiencias-artisticas                                          1.75 kB         102 kB
├ ƒ /api/pessoas/curriculo/experiencias-artisticas/[id]                                     1.75 kB         102 kB
├ ƒ /api/pessoas/curriculo/formacoes-externas                                               1.75 kB         102 kB
├ ƒ /api/pessoas/curriculo/formacoes-externas/[id]                                          1.75 kB         102 kB
├ ƒ /api/pessoas/curriculo/historico                                                        1.75 kB         102 kB
├ ƒ /api/pessoas/curriculo/upload                                                           1.75 kB         102 kB
├ ƒ /api/pessoas/juridica                                                                   1.75 kB         102 kB
├ ƒ /api/pessoas/rapido                                                                     1.75 kB         102 kB
├ ƒ /api/professor/agenda/hoje                                                              1.75 kB         102 kB
├ ƒ /api/professor/dashboard                                                                1.75 kB         102 kB
├ ƒ /api/professor/diario-de-classe/aulas/[aulaId]                                          1.75 kB         102 kB
├ ƒ /api/professor/diario-de-classe/aulas/[aulaId]/fechar                                   1.75 kB         102 kB
├ ƒ /api/professor/diario-de-classe/aulas/[aulaId]/plano                                    1.75 kB         102 kB
├ ƒ /api/professor/diario-de-classe/aulas/[aulaId]/plano/aplicar                            1.75 kB         102 kB
├ ƒ /api/professor/diario-de-classe/aulas/[aulaId]/plano/concluir                           1.75 kB         102 kB
├ ƒ /api/professor/diario-de-classe/aulas/[aulaId]/presencas                                1.75 kB         102 kB
├ ƒ /api/professor/diario-de-classe/aulas/[aulaId]/reabrir                                  1.75 kB         102 kB
├ ƒ /api/professor/diario-de-classe/aulas/abrir                                             1.75 kB         102 kB
├ ƒ /api/professor/diario-de-classe/professores                                             1.75 kB         102 kB
├ ƒ /api/professor/diario-de-classe/turmas                                                  1.75 kB         102 kB
├ ƒ /api/professor/diario-de-classe/turmas/[turmaId]/alunos                                 1.75 kB         102 kB
├ ƒ /api/professor/frequencia                                                               1.75 kB         102 kB
├ ƒ /api/professor/turmas                                                                   1.75 kB         102 kB
├ ƒ /api/professores                                                                        1.75 kB         102 kB
├ ƒ /api/professores/[id]                                                                   1.75 kB         102 kB
├ ƒ /api/projetos-sociais/beneficiarios                                                     1.75 kB         102 kB
├ ƒ /api/projetos-sociais/beneficiarios/[id]                                                1.75 kB         102 kB
├ ƒ /api/projetos-sociais/busca                                                             1.75 kB         102 kB
├ ƒ /api/public/forms/[token]                                                               1.75 kB         102 kB
├ ƒ /api/search                                                                             1.75 kB         102 kB
├ ƒ /api/secretaria/caixa/cancelar                                                          1.75 kB         102 kB
├ ƒ /api/secretaria/caixa/conta-interna                                                     1.75 kB         102 kB
├ ƒ /api/secretaria/caixa/conta-interna/[contaId]                                           1.75 kB         102 kB
├ ƒ /api/secretaria/caixa/pagamentos/fatura                                                 1.75 kB         102 kB
├ ƒ /api/secretaria/caixa/pagamentos/lancamento                                             1.75 kB         102 kB
├ ƒ /api/suporte/solicitacoes-conta-interna                                                 1.75 kB         102 kB
├ ƒ /api/suporte/tickets                                                                    1.75 kB         102 kB
├ ƒ /api/suporte/tickets/[id]                                                               1.75 kB         102 kB
├ ƒ /api/suporte/tickets/[id]/analise-ia                                                    1.75 kB         102 kB
├ ƒ /api/suporte/upload                                                                     1.75 kB         102 kB
├ ƒ /api/teste                                                                              1.75 kB         102 kB
├ ƒ /api/turmas                                                                             1.75 kB         102 kB
├ ƒ /api/turmas/[id]                                                                        1.75 kB         102 kB
├ ƒ /api/turmas/[id]/historico                                                              1.75 kB         102 kB
├ ƒ /api/turmas/[id]/horarios                                                               1.75 kB         102 kB
├ ƒ /api/turmas/[id]/professores                                                            1.75 kB         102 kB
├ ƒ /api/turmas/busca                                                                       1.75 kB         102 kB
├ ƒ /api/usuarios/create-from-pessoa                                                        1.75 kB         102 kB
├ ○ /auth/definir-senha                                                                     2.24 kB         164 kB
├ ƒ /avaliacoes/turma/[avaliacaoId]/lancamento                                              2.33 kB         146 kB
├ ƒ /bolsas                                                                                   249 B         104 kB
├ ƒ /bolsas/beneficiarios                                                                   1.95 kB         102 kB
├ ƒ /bolsas/concessoes                                                                      1.75 kB         102 kB
├ ƒ /bolsas/ledger                                                                          1.75 kB         102 kB
├ ƒ /bolsas/projetos                                                                        1.33 kB         101 kB
├ ƒ /bolsas/tipos                                                                           2.74 kB         103 kB
├ ƒ /cafe                                                                                   5.81 kB         109 kB
├ ƒ /cafe/admin                                                                               249 B         104 kB
├ ƒ /cafe/admin/compras                                                                     4.58 kB         105 kB
├ ƒ /cafe/admin/insumos                                                                     3.94 kB         104 kB
├ ƒ /cafe/admin/produtos                                                                    6.54 kB         107 kB
├ ƒ /cafe/admin/tabelas-preco                                                               3.11 kB         103 kB
├ ƒ /cafe/caixa                                                                             13.6 kB         120 kB
├ ƒ /cafe/insumos                                                                           1.75 kB         102 kB
├ ƒ /cafe/produtos                                                                          1.75 kB         102 kB
├ ƒ /cafe/vendas                                                                            7.58 kB         114 kB
├ ƒ /cafe/vendas/[id]                                                                       3.04 kB         107 kB
├ ƒ /calendario                                                                             1.75 kB         102 kB
├ ƒ /calendario/eventos-externos                                                            1.75 kB         102 kB
├ ƒ /calendario/eventos-internos                                                            1.75 kB         102 kB
├ ƒ /calendario/feriados                                                                    1.75 kB         102 kB
├ ƒ /captacao                                                                               1.75 kB         102 kB
├ ƒ /captacao/interessados                                                                  1.75 kB         102 kB
├ ƒ /captacao/novo                                                                          1.75 kB         102 kB
├ ƒ /comercial/loja                                                                         1.75 kB         102 kB
├ ƒ /comercial/loja/categorias                                                              1.75 kB         102 kB
├ ƒ /comercial/loja/compras                                                                 1.75 kB         102 kB
├ ƒ /comercial/loja/estoque                                                                 1.75 kB         102 kB
├ ƒ /comercial/loja/financeiro                                                              1.75 kB         102 kB
├ ƒ /comercial/loja/pedidos                                                                 1.75 kB         102 kB
├ ƒ /comercial/loja/produtos                                                                1.75 kB         102 kB
├ ƒ /comercial/loja/relatorios                                                              1.75 kB         102 kB
├ ƒ /comercial/loja/vendas                                                                  1.75 kB         102 kB
├ ƒ /comunicacao/emails                                                                     1.75 kB         102 kB
├ ƒ /comunicacao/mensagens                                                                  1.75 kB         102 kB
├ ƒ /comunicacao/templates                                                                  1.75 kB         102 kB
├ ƒ /config/colaboradores                                                                   1.75 kB         102 kB
